2025-04-17 14:09:27,779 INFO  Logger.cs: 70 - 
2025-04-17 16:09:56,087 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\3rrr_robot_urdf
2025-04-17 16:09:56,090 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-04-17 16:09:56,094 INFO  ExportHelper.cs: 153 - Creating package directories with name 3rrr_robot_urdf and save path C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-
2025-04-17 16:09:59,898 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\3rrr_robot_urdf\CMakeLists.txt
2025-04-17 16:09:59,901 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\3rrr_robot_urdf\config\joint_names_3rrr_robot_urdf.yaml
2025-04-17 16:09:59,903 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\3rrr_robot_urdf\package.xml
2025-04-17 16:09:59,907 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\3rrr_robot_urdf\package.xml
2025-04-17 16:09:59,915 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\3rrr_robot_urdf\launch\
2025-04-17 16:09:59,919 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\3rrr_robot_urdf\launch\
2025-04-17 16:09:59,921 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-04-17 16:09:59,922 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-04-17 16:09:59,926 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-04-17 16:09:59,927 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-04-17 16:09:59,939 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-04-17 16:09:59,940 INFO  ExportHelper.cs: 197 - Hiding all components
2025-04-17 16:10:01,422 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-04-17 16:10:01,429 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-04-17 16:10:01,430 INFO  ExportHelper.cs: 272 - Link base_link has 3 children
2025-04-17 16:10:01,433 INFO  ExportHelper.cs: 270 - Exporting link: bras_ax12_1
2025-04-17 16:10:01,433 INFO  ExportHelper.cs: 272 - Link bras_ax12_1 has 1 children
2025-04-17 16:10:01,435 INFO  ExportHelper.cs: 270 - Exporting link: bras_avec_triangle_1
2025-04-17 16:10:01,436 INFO  ExportHelper.cs: 272 - Link bras_avec_triangle_1 has 1 children
2025-04-17 16:10:01,438 INFO  ExportHelper.cs: 270 - Exporting link: triangle
2025-04-17 16:10:01,439 INFO  ExportHelper.cs: 272 - Link triangle has 0 children
2025-04-17 16:10:01,441 INFO  ExportHelper.cs: 317 - triangle: Exporting STL with coordinate frame Origin_joint_triangle
2025-04-17 16:10:01,443 INFO  ExportHelper.cs: 322 - triangle: Reference geometry name 
2025-04-17 16:10:01,530 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\3rrr_robot_urdf\meshes\triangle.STL
2025-04-17 16:10:01,899 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-17 16:10:01,900 INFO  ExportHelper.cs: 317 - bras_avec_triangle_1: Exporting STL with coordinate frame Origin_joint_bras_triangle_0
2025-04-17 16:10:01,901 INFO  ExportHelper.cs: 322 - bras_avec_triangle_1: Reference geometry name 
2025-04-17 16:10:01,943 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\3rrr_robot_urdf\meshes\bras_avec_triangle_1.STL
2025-04-17 16:10:02,060 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-17 16:10:02,062 INFO  ExportHelper.cs: 317 - bras_ax12_1: Exporting STL with coordinate frame Origin_joint_bras_ax12_0
2025-04-17 16:10:02,063 INFO  ExportHelper.cs: 322 - bras_ax12_1: Reference geometry name 
2025-04-17 16:10:02,148 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\3rrr_robot_urdf\meshes\bras_ax12_1.STL
2025-04-17 16:10:02,266 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-17 16:10:02,270 INFO  ExportHelper.cs: 270 - Exporting link: bras_ax12_2
2025-04-17 16:10:02,271 INFO  ExportHelper.cs: 272 - Link bras_ax12_2 has 1 children
2025-04-17 16:10:02,277 INFO  ExportHelper.cs: 270 - Exporting link: bras_avec_triangle_2
2025-04-17 16:10:02,278 INFO  ExportHelper.cs: 272 - Link bras_avec_triangle_2 has 0 children
2025-04-17 16:10:02,282 INFO  ExportHelper.cs: 317 - bras_avec_triangle_2: Exporting STL with coordinate frame Origin_joint_bras_triangle_1
2025-04-17 16:10:02,283 INFO  ExportHelper.cs: 322 - bras_avec_triangle_2: Reference geometry name 
2025-04-17 16:10:02,613 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\3rrr_robot_urdf\meshes\bras_avec_triangle_2.STL
2025-04-17 16:10:02,700 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-17 16:10:02,702 INFO  ExportHelper.cs: 317 - bras_ax12_2: Exporting STL with coordinate frame Origin_joint_bras_ax12_1
2025-04-17 16:10:02,703 INFO  ExportHelper.cs: 322 - bras_ax12_2: Reference geometry name 
2025-04-17 16:10:02,746 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\3rrr_robot_urdf\meshes\bras_ax12_2.STL
2025-04-17 16:10:02,854 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-17 16:10:02,856 INFO  ExportHelper.cs: 270 - Exporting link: bras_ax12_3
2025-04-17 16:10:02,857 INFO  ExportHelper.cs: 272 - Link bras_ax12_3 has 1 children
2025-04-17 16:10:02,858 INFO  ExportHelper.cs: 270 - Exporting link: bras_avec_triange_3
2025-04-17 16:10:02,859 INFO  ExportHelper.cs: 272 - Link bras_avec_triange_3 has 0 children
2025-04-17 16:10:02,859 INFO  ExportHelper.cs: 317 - bras_avec_triange_3: Exporting STL with coordinate frame Origin_joint_bras_triangle_2
2025-04-17 16:10:02,861 INFO  ExportHelper.cs: 322 - bras_avec_triange_3: Reference geometry name 
2025-04-17 16:10:02,906 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\3rrr_robot_urdf\meshes\bras_avec_triange_3.STL
2025-04-17 16:10:03,020 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-17 16:10:03,022 INFO  ExportHelper.cs: 317 - bras_ax12_3: Exporting STL with coordinate frame Origin_joint_bras_ax12_2
2025-04-17 16:10:03,023 INFO  ExportHelper.cs: 322 - bras_ax12_3: Reference geometry name 
2025-04-17 16:10:03,061 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\3rrr_robot_urdf\meshes\bras_ax12_3.STL
2025-04-17 16:10:03,123 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-17 16:10:03,124 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2025-04-17 16:10:03,125 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-04-17 16:10:03,687 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\3rrr_robot_urdf\meshes\base_link.STL
2025-04-17 16:10:04,143 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-17 16:10:04,145 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-04-17 16:10:04,969 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-04-17 16:10:04,971 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-04-17 16:10:04,971 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\3rrr_robot_urdf\urdf\3rrr_robot_urdf.urdf
2025-04-17 16:10:05,131 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\3rrr_robot_urdf\urdf\3rrr_robot_urdf.csv
2025-04-17 16:10:05,167 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-17 16:10:05,169 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-17 16:10:05,170 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-17 16:10:05,172 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-17 16:10:05,175 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2025-04-17 16:10:05,177 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-17 16:10:05,178 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-17 16:10:05,179 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-17 16:10:05,181 INFO  ExportHelper.cs: 234 - Copying log file
2025-04-17 16:10:05,196 INFO  ExportHelper.cs: 439 - Copying C:\Users\Imad\sw2urdf_logs\sw2urdf.log to C:\Users\Imad\Documents\IMAD\dossier\master_sar_paris\modelisation\projet_modelisation-\3rrr_robot_urdf\export.log
